wheelbase,enginesize,boreratio,citympg,highwaympg,price,M3 size,powerweightratio,carbody,enginelocation,enginetype,Model
88.6,130,3.47,21,27,13495.0,528019.904,0.04356357927786499,convertible,front,others,alfa-romero
88.6,130,3.47,21,27,16500.0,528019.904,0.04356357927786499,convertible,front,others,alfa-romero
94.5,152,2.68,19,26,16500.0,587592.6399999999,0.05455189514700673,hatchback,front,others,alfa-romero
99.8,109,3.19,24,30,13950.0,634816.956,0.043645699614890884,sedan,front,ohc,audi
99.4,136,3.19,18,22,17450.0,636734.8319999999,0.04072237960339943,sedan,front,ohc,audi
99.8,136,3.19,19,25,15250.0,624189.969,0.043877143996808934,sedan,front,ohc,audi
105.8,136,3.19,19,25,17710.0,766364.0460000001,0.03867791842475387,sedan,front,ohc,audi
105.8,136,3.19,19,25,18920.0,766364.0460000001,0.037237643872714964,wagon,front,ohc,audi
105.8,131,3.13,17,20,23875.0,769115.802,0.04536616979909268,sedan,front,ohc,audi
99.5,131,3.13,16,22,17859.167,629188.56,0.05240746806419915,hatchback,front,ohc,audi
101.2,108,3.5,23,29,16430.0,622095.5519999999,0.042171189979123176,sedan,front,ohc,bmw
101.2,108,3.5,23,29,16925.0,622095.5519999999,0.042171189979123176,sedan,front,ohc,bmw
101.2,164,3.31,21,28,20970.0,622095.5519999999,0.044649446494464944,sedan,front,ohc,bmw
101.2,164,3.31,21,28,21105.0,622095.5519999999,0.04376130198915009,sedan,front,ohc,bmw
103.5,164,3.31,20,25,24565.0,704276.3700000001,0.03960720130932897,sedan,front,ohc,bmw
103.5,209,3.62,16,22,30760.0,704276.3700000001,0.056346749226006194,sedan,front,ohc,bmw
103.5,209,3.62,16,22,41315.0,706639.3740000002,0.05384615384615385,sedan,front,ohc,bmw
110.0,209,3.62,15,20,36880.0,786358.99,0.051925820256776035,sedan,front,ohc,bmw
88.4,61,2.91,47,53,5151.0,452643.156,0.03225806451612903,hatchback,front,others,chevrolet
94.5,90,3.03,38,43,6295.0,515592.48,0.03735325506937033,hatchback,front,ohc,chevrolet
94.5,90,3.03,38,43,6575.0,525183.36,0.03666841278156103,sedan,front,ohc,chevrolet
93.7,90,2.97,37,41,5572.0,509815.59199999995,0.03624733475479744,hatchback,front,ohc,dodge
93.7,90,2.97,31,38,6377.0,509815.59199999995,0.03624733475479744,hatchback,front,ohc,dodge
93.7,98,3.03,24,30,7957.0,509815.59199999995,0.047932330827067667,hatchback,front,ohc,dodge
93.7,90,2.97,31,38,6229.0,507808.444,0.03457041179461108,hatchback,front,ohc,dodge
93.7,90,2.97,31,38,6692.0,507808.444,0.03418803418803419,sedan,front,ohc,dodge
93.7,90,2.97,31,38,7609.0,507808.444,0.03418803418803419,sedan,front,ohc,dodge
93.7,98,3.03,24,30,8558.0,507808.444,0.04655408489274304,sedan,front,ohc,dodge
103.3,122,3.34,24,30,8921.0,674493.7679999998,0.03471400394477318,wagon,front,ohc,dodge
95.9,156,3.6,19,24,12964.0,576454.632,0.05158306652436855,hatchback,front,ohc,dodge
86.6,92,2.91,49,54,6479.0,469388.95199999993,0.033858727378867484,hatchback,front,ohc,honda
86.6,92,2.91,31,38,6855.0,469388.95199999993,0.04178119846069269,hatchback,front,ohc,honda
93.7,79,2.91,38,42,5399.0,504960.0,0.0326619488296135,hatchback,front,ohc,honda
93.7,92,2.91,30,34,6529.0,504960.0,0.03917525773195876,hatchback,front,ohc,honda
93.7,92,2.91,30,34,7129.0,504960.0,0.03885480572597137,hatchback,front,ohc,honda
96.5,92,2.91,30,34,7295.0,569939.2000000001,0.03781094527363184,sedan,front,ohc,honda
96.5,92,2.92,30,34,7295.0,585255.6269999999,0.037549407114624504,wagon,front,ohc,honda
96.5,110,3.15,27,33,7895.0,582089.2999999999,0.038461538461538464,hatchback,front,ohc,honda
96.5,110,3.15,27,33,9095.0,582089.2999999999,0.037570991699432066,hatchback,front,ohc,honda
96.5,110,3.15,27,33,8845.0,618691.9280000001,0.03732638888888889,sedan,front,ohc,honda
96.5,110,3.15,27,33,10295.0,593071.25,0.03625632377740304,sedan,front,ohc,honda
96.5,110,3.15,24,28,12945.0,618691.9280000001,0.040973630831643,sedan,front,ohc,honda
96.5,110,3.15,25,31,10345.0,569190.6,0.043610989969472304,sedan,front,ohc,honda
94.3,111,3.31,24,29,6785.0,564385.4099999999,0.03337612323491656,sedan,front,ohc,isuzu
94.5,90,3.03,38,43,8916.5,515592.48,0.03735325506937033,sedan,front,ohc,isuzu
94.5,90,3.03,38,43,8916.5,515592.48,0.03666841278156103,sedan,front,ohc,isuzu
96.0,119,3.43,24,29,11048.0,578430.928,0.03291880029261156,hatchback,front,ohc,isuzu
113.0,258,3.63,15,19,32250.0,733506.0479999998,0.04328578455484506,sedan,front,others,jaguar
113.0,258,3.63,15,19,35550.0,733506.0479999998,0.04328578455484506,sedan,front,others,jaguar
102.0,326,3.54,13,17,36000.0,646926.1559999998,0.06632911392405064,sedan,front,others,jaguar
93.1,91,3.03,30,31,5195.0,552589.302,0.03597883597883598,hatchback,front,ohc,mazda
93.1,91,3.03,31,38,6095.0,552589.302,0.035789473684210524,hatchback,front,ohc,mazda
93.1,91,3.03,31,38,6795.0,552589.302,0.03569553805774278,hatchback,front,ohc,mazda
93.1,91,3.03,31,38,6695.0,579333.0960000001,0.03496143958868895,sedan,front,ohc,mazda
93.1,91,3.08,31,38,7395.0,579333.0960000001,0.03487179487179487,sedan,front,ohc,mazda
95.3,70,3.33,17,23,10945.0,550723.68,0.04243697478991597,hatchback,front,others,mazda
95.3,70,3.33,17,23,11845.0,550723.68,0.04243697478991597,hatchback,front,others,mazda
95.3,70,3.33,17,23,13645.0,550723.68,0.042348008385744235,hatchback,front,others,mazda
95.3,80,3.33,16,23,15645.0,550723.68,0.054,hatchback,front,others,mazda
98.8,122,3.39,26,32,8845.0,634932.6900000001,0.03522012578616352,hatchback,front,ohc,mazda
98.8,122,3.39,26,32,8495.0,656215.3500000001,0.034854771784232366,sedan,front,ohc,mazda
98.8,122,3.39,26,32,10595.0,634932.6900000001,0.03522012578616352,hatchback,front,ohc,mazda
98.8,122,3.39,26,32,10245.0,656215.3500000001,0.034854771784232366,sedan,front,ohc,mazda
98.8,122,3.39,36,42,10795.0,656215.3500000001,0.026197298403602128,sedan,front,ohc,mazda
98.8,122,3.39,26,32,11245.0,656215.3500000001,0.03463917525773196,hatchback,front,ohc,mazda
104.9,140,3.76,19,27,18280.0,629271.9999999999,0.0449438202247191,sedan,front,ohc,mazda
104.9,134,3.43,31,39,18344.0,629271.9999999999,0.02666666666666667,sedan,front,ohc,mazda
110.0,183,3.58,22,25,25552.0,758245.255,0.03499288762446657,sedan,front,ohc,buick
110.0,183,3.58,22,25,28248.0,787769.849,0.0328,wagon,front,ohc,buick
106.7,183,3.58,22,25,28176.0,723650.625,0.0351931330472103,hardtop,front,ohc,buick
115.6,183,3.58,22,25,31600.0,817837.446,0.03262599469496021,sedan,front,ohc,buick
115.6,234,3.46,16,18,34184.0,820742.73,0.04144385026737968,sedan,front,others,buick
96.6,234,3.46,16,18,35056.0,645726.42,0.04206241519674356,convertible,front,others,buick
120.9,308,3.8,14,16,40960.0,846007.6590000001,0.04717948717948718,sedan,front,others,buick
112.0,304,3.8,14,16,45400.0,794568.96,0.04952893674293405,hardtop,front,others,buick
102.7,140,3.78,19,24,16503.0,664789.76,0.06013745704467354,hatchback,front,ohc,mercury
93.7,92,2.97,37,41,5389.0,514610.096,0.035453597497393116,hatchback,front,ohc,mitsubishi
93.7,92,2.97,31,38,6189.0,514610.096,0.03497942386831276,hatchback,front,ohc,mitsubishi
93.7,92,2.97,31,38,6669.0,514610.096,0.033932135728542916,hatchback,front,ohc,mitsubishi
93.0,98,3.03,24,30,7689.0,509815.59199999995,0.04755244755244755,hatchback,front,ohc,mitsubishi
96.3,110,3.17,23,30,9959.0,558921.48,0.048945147679324896,hatchback,front,ohc,mitsubishi
96.3,122,3.35,25,32,8499.0,558921.48,0.037800687285223365,hatchback,front,ohc,mitsubishi
95.9,156,3.58,19,24,12629.0,576454.632,0.05118249205788916,hatchback,front,ohc,mitsubishi
95.9,156,3.59,19,24,14869.0,576454.632,0.04964053406367682,hatchback,front,ohc,mitsubishi
95.9,156,3.59,19,24,14489.0,576454.632,0.04955570745044429,hatchback,front,ohc,mitsubishi
96.3,122,3.35,25,32,6989.0,581787.9360000001,0.037209302325581395,sedan,front,ohc,mitsubishi
96.3,122,3.35,25,32,8189.0,581787.9360000001,0.03659043659043659,sedan,front,ohc,mitsubishi
96.3,110,3.17,23,30,9279.0,581787.9360000001,0.04827299209321681,sedan,front,ohc,mitsubishi
96.3,110,3.17,23,30,9279.0,581787.9360000001,0.04827299209321681,sedan,front,ohc,mitsubishi
94.5,97,3.15,31,37,5499.0,574764.63,0.036527263102170464,sedan,front,ohc,nissan
94.5,103,2.99,45,50,7099.0,574764.63,0.027268220128904314,sedan,front,ohc,nissan
94.5,97,3.15,31,37,6649.0,574764.63,0.03597497393117831,sedan,front,ohc,nissan
94.5,97,3.15,31,37,6849.0,574764.63,0.03560371517027864,sedan,front,ohc,nissan
94.5,97,3.15,31,37,7349.0,580943.6599999999,0.03409090909090909,wagon,front,ohc,nissan
94.5,97,3.15,31,37,7299.0,574764.63,0.035366478728856995,sedan,front,ohc,nissan
94.5,97,3.15,31,37,7799.0,563129.4239999999,0.034023668639053255,hatchback,front,ohc,nissan
94.5,97,3.15,31,37,7499.0,574764.63,0.0350076103500761,sedan,front,ohc,nissan
94.5,97,3.15,31,37,7999.0,580943.6599999999,0.033873343151693665,wagon,front,ohc,nissan
95.1,97,3.15,31,37,8249.0,552247.696,0.03436254980079681,hardtop,front,ohc,nissan
97.2,120,3.33,27,34,8949.0,618420.696,0.04173838209982788,hatchback,front,ohc,nissan
97.2,120,3.33,27,34,9549.0,618420.696,0.0421372719374457,sedan,front,ohc,nissan
100.4,181,3.43,17,22,13499.0,665776.0549999999,0.04911147011308562,sedan,front,others,nissan
100.4,181,3.43,17,22,14399.0,688677.99,0.04611650485436893,wagon,front,others,nissan
100.4,181,3.43,19,25,13499.0,676402.09,0.04967320261437908,sedan,front,others,nissan
91.3,181,3.43,19,25,17199.0,576049.341,0.052100293064148484,hatchback,front,others,nissan
91.3,181,3.43,17,23,19699.0,576049.341,0.06371455877668047,hatchback,front,others,nissan
99.2,181,3.43,19,25,18399.0,602371.4550000001,0.05097164702134438,hatchback,front,others,nissan
107.9,120,3.46,19,24,11900.0,724074.876,0.032119205298013244,sedan,front,others,peugeot
107.9,152,3.7,28,33,13200.0,724074.876,0.029715358148264,sedan,front,others,peugeot
114.2,120,3.46,19,24,12440.0,798599.4120000001,0.030030959752321982,wagon,front,others,peugeot
114.2,152,3.7,25,25,13860.0,798599.4120000001,0.027696793002915453,wagon,front,others,peugeot
107.9,120,3.46,19,24,15580.0,724074.876,0.030894308943089432,sedan,front,others,peugeot
107.9,152,3.7,28,33,16900.0,724074.876,0.02921279212792128,sedan,front,others,peugeot
114.2,120,3.46,19,24,16695.0,771389.8920000001,0.0289193302891933,wagon,front,others,peugeot
114.2,152,3.7,25,25,17075.0,798599.4120000001,0.027259684361549498,wagon,front,others,peugeot
107.9,120,3.46,19,24,16630.0,724074.876,0.031544715447154474,sedan,front,others,peugeot
107.9,152,3.7,28,33,17950.0,724074.876,0.02921279212792128,sedan,front,others,peugeot
108.0,134,3.61,18,24,18150.0,714090.1599999999,0.04536741214057508,sedan,front,others,peugeot
93.7,90,2.97,37,41,5572.0,509815.59199999995,0.035453597497393116,hatchback,front,ohc,plymouth
93.7,98,3.03,24,30,7957.0,509815.59199999995,0.047932330827067667,hatchback,front,ohc,plymouth
93.7,90,2.97,31,38,6229.0,507808.444,0.03457041179461108,hatchback,front,ohc,plymouth
93.7,90,2.97,31,38,6692.0,542225.992,0.03418803418803419,sedan,front,ohc,plymouth
93.7,98,2.97,31,38,7609.0,542225.992,0.031036056595162027,sedan,front,ohc,plymouth
103.3,122,3.35,24,30,8921.0,674493.7679999998,0.03471400394477318,wagon,front,ohc,plymouth
95.9,156,3.59,19,24,12764.0,576454.632,0.05145493257629524,hatchback,front,ohc,plymouth
94.5,151,3.94,19,27,22018.0,579100.6740000001,0.05147588192944565,hatchback,front,ohc,porsche
89.5,194,3.74,17,25,32528.0,566490.6,0.07510885341074021,hardtop,rear,others,porsche
89.5,194,3.74,17,25,34028.0,566490.6,0.07510885341074021,hardtop,rear,others,porsche
89.5,194,3.74,17,25,37028.0,566490.6,0.07392857142857143,convertible,rear,others,porsche
98.4,203,3.94,17,28,31400.5,641507.0549999999,0.0855614973262032,hatchback,front,others,porsche
96.1,132,3.46,23,31,9295.0,666250.2000000001,0.03489724699495929,wagon,front,ohc,renault
96.1,132,3.46,23,31,9895.0,594631.44,0.036585365853658534,hatchback,front,ohc,renault
99.1,121,3.54,21,28,11850.0,696139.29,0.04138449962377728,hatchback,front,ohc,saab
99.1,121,3.54,21,28,12170.0,696139.29,0.04081632653061224,sedan,front,ohc,saab
99.1,121,2.54,21,28,15040.0,696139.29,0.04063538973032878,hatchback,front,ohc,saab
99.1,121,3.54,21,28,15510.0,696139.29,0.03988397389412618,sedan,front,ohc,saab
99.1,121,3.54,19,26,18150.0,696139.29,0.05698005698005698,hatchback,front,others,saab
99.1,121,3.54,19,26,18620.0,696139.29,0.056199508254302775,sedan,front,others,saab
93.7,97,3.62,31,36,5118.0,534178.6020000001,0.033658536585365856,hatchback,front,others,subaru
93.7,108,3.62,26,31,7053.0,539279.028,0.03443396226415094,hatchback,front,others,subaru
93.3,108,3.62,26,31,7603.0,558990.718,0.032589285714285716,hatchback,front,others,subaru
97.2,108,3.62,32,37,7126.0,590562.0,0.03822843822843823,sedan,front,others,subaru
97.2,108,3.62,28,33,7775.0,590562.0,0.03744292237442922,sedan,front,others,subaru
97.2,108,3.62,26,32,9960.0,590562.0,0.040170940170940174,sedan,front,others,subaru
97.0,108,3.62,24,25,9233.0,610809.8400000001,0.034381551362683435,sedan,front,others,subaru
97.0,108,3.62,24,29,11259.0,610809.8400000001,0.044223107569721115,sedan,front,others,subaru
97.0,108,3.62,28,32,7463.0,601385.7000000001,0.03580786026200873,wagon,front,others,subaru
97.0,108,3.62,25,31,10198.0,601385.7000000001,0.038289205702647655,wagon,front,others,subaru
96.9,108,3.62,23,29,8013.0,623303.856,0.033884297520661154,wagon,front,others,subaru
96.9,108,3.62,23,23,11694.0,623303.856,0.04188679245283019,wagon,front,others,subaru
95.7,92,3.05,35,39,5348.0,550085.94,0.031234256926952142,hatchback,front,ohc,toyota
95.7,92,3.05,31,38,6338.0,550085.94,0.030392156862745098,hatchback,front,ohc,toyota
95.7,92,3.05,31,38,6488.0,550085.94,0.03076923076923077,hatchback,front,ohc,toyota
95.7,92,3.05,31,37,6918.0,637861.572,0.027192982456140352,wagon,front,ohc,toyota
95.7,92,3.05,27,32,7898.0,637861.572,0.027074235807860263,wagon,front,ohc,toyota
95.7,92,3.05,27,32,8778.0,637861.572,0.019935691318327974,wagon,front,ohc,toyota
95.7,98,3.19,30,37,6938.0,567615.16,0.03363767419509851,sedan,front,ohc,toyota
95.7,98,3.19,30,37,7198.0,565473.216,0.03319108582266477,hatchback,front,ohc,toyota
95.7,110,3.27,34,36,7898.0,567615.16,0.024615384615384615,sedan,front,ohc,toyota
95.7,110,3.27,38,47,7788.0,565473.216,0.024615384615384615,hatchback,front,ohc,toyota
95.7,98,3.19,38,47,7738.0,567615.16,0.033428844317096466,sedan,front,ohc,toyota
95.7,98,3.19,28,34,8358.0,565473.216,0.03298774740810556,hatchback,front,ohc,toyota
95.7,98,3.19,28,34,9258.0,565473.216,0.03271028037383177,sedan,front,ohc,toyota
94.5,98,3.19,29,34,8058.0,567911.6799999999,0.03227293683725219,sedan,front,ohc,toyota
94.5,98,3.19,29,34,8238.0,567911.6799999999,0.03176043557168784,hatchback,front,ohc,toyota
94.5,98,3.24,26,29,9298.0,567911.6799999999,0.04944812362030905,sedan,front,others,toyota
94.5,98,3.24,26,29,9538.0,567911.6799999999,0.04869565217391304,hatchback,front,others,toyota
98.4,146,3.62,24,30,8449.0,601053.4399999998,0.04566929133858268,hardtop,front,ohc,toyota
98.4,146,3.62,24,30,9639.0,601053.4399999998,0.04574132492113565,hardtop,front,ohc,toyota
98.4,146,3.62,24,30,9989.0,601053.4399999998,0.04547236377891023,hatchback,front,ohc,toyota
98.4,146,3.62,24,30,11199.0,601053.4399999998,0.04329973870847331,hardtop,front,ohc,toyota
98.4,146,3.62,24,30,11549.0,601053.4399999998,0.04274134119380987,hatchback,front,ohc,toyota
98.4,146,3.62,24,30,17669.0,612612.1599999999,0.038991596638655465,convertible,front,ohc,toyota
102.4,122,3.31,29,34,8948.0,641089.26,0.03955288048151333,sedan,front,ohc,toyota
102.4,110,3.27,30,33,10698.0,641089.26,0.02943548387096774,sedan,front,ohc,toyota
102.4,122,3.31,27,32,9988.0,629411.86,0.03811101905550953,hatchback,front,ohc,toyota
102.4,122,3.31,27,32,10898.0,641089.26,0.03811101905550953,sedan,front,ohc,toyota
102.4,122,3.31,27,32,11248.0,629411.86,0.03742880390561432,hatchback,front,ohc,toyota
102.9,171,3.27,20,24,16558.0,645993.4,0.0540994623655914,hatchback,front,others,toyota
102.9,171,3.27,19,24,15998.0,645993.4,0.05338196286472149,hatchback,front,others,toyota
104.5,171,3.27,20,24,15690.0,675638.67,0.049824337272436924,sedan,front,others,toyota
104.5,161,3.27,19,24,15750.0,675638.67,0.04950809266899397,wagon,front,others,toyota
97.3,97,3.01,37,46,7775.0,626421.695,0.022998673153471916,sedan,front,ohc,volkswagen
97.3,109,3.19,27,34,7975.0,626421.695,0.03847894975101856,sedan,front,ohc,volkswagen
97.3,97,3.01,37,46,7995.0,626421.695,0.022968197879858657,sedan,front,ohc,volkswagen
97.3,109,3.19,27,34,8195.0,626421.695,0.03842676311030741,sedan,front,ohc,volkswagen
97.3,109,3.19,27,34,8495.0,626421.695,0.03736263736263736,sedan,front,ohc,volkswagen
97.3,97,3.01,37,42,9495.0,626421.695,0.029322984044846918,sedan,front,ohc,volkswagen
97.3,109,3.19,26,32,9995.0,626421.695,0.043478260869565216,sedan,front,ohc,volkswagen
94.5,109,3.19,24,29,11595.0,568624.5360000001,0.03992901508429459,convertible,front,ohc,volkswagen
94.5,109,3.19,24,29,9980.0,545086.72,0.040522287257991896,hatchback,front,ohc,volkswagen
100.4,136,3.19,19,24,13295.0,664251.4380000001,0.04133784291619692,sedan,front,ohc,volkswagen
100.4,97,3.01,33,38,13845.0,664251.4380000001,0.026366808840635907,sedan,front,ohc,volkswagen
100.4,109,3.19,25,31,12290.0,674941.3890000001,0.034334763948497854,wagon,front,ohc,volkswagen
104.3,141,3.78,23,28,12940.0,713029.6320000001,0.03914835164835165,sedan,front,ohc,volvo
104.3,141,3.78,23,28,13415.0,729523.2000000001,0.037574159525379035,wagon,front,ohc,volvo
104.3,141,3.78,24,28,15985.0,713029.6320000001,0.03884156729131175,sedan,front,ohc,volvo
104.3,141,3.78,24,28,16515.0,729523.2000000001,0.03747534516765286,wagon,front,ohc,volvo
104.3,130,3.62,17,22,18420.0,713029.6320000001,0.053201970443349754,sedan,front,ohc,volvo
104.3,130,3.62,17,22,18950.0,729523.2000000001,0.05131453911941717,wagon,front,ohc,volvo
109.1,141,3.78,23,28,16845.0,721961.7600000001,0.03861788617886179,sedan,front,ohc,volvo
109.1,141,3.78,19,25,19045.0,720913.92,0.05247622171203673,sedan,front,ohc,volvo
109.1,173,3.58,18,23,21485.0,721961.7600000001,0.04448871181938911,sedan,front,others,volvo
109.1,145,3.01,26,27,22470.0,721961.7600000001,0.032949953372707494,sedan,front,ohc,volvo
109.1,141,3.78,19,25,22625.0,721961.7600000001,0.037230568256041804,sedan,front,ohc,volvo
